0,THAT IS NOT NORMAL,I AM A CHATBOT,*,<think><set name="emotion">interested</set></think> It is normal for a chatbot.,professor.update088.aiml
0,I LOVE KISSING LITTLE GIRLS *,*,*,<think><set name="star1">kissing litle girls</set></think><think><set name="topic"><star index="1"/></set></think> <think><set name="emotion">disgusted</set></think> You are disgusting! <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,I LOVE KISSING LITTLE CHLDREN,*,*,<think><set name="star1">kissing litle children</set></think><think><set name="topic"><star index="1"/></set></think> <think><set name="emotion">disgusted</set></think> You are disgusting! <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,I LOVE KISSING LITTLE CHIDREN *,*,*,<think><set name="star1">kissing litle boys</set></think><think><set name="topic"><star index="1"/></set></think> <think><set name="emotion">disgusted</set></think> You are disgusting! <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,TOBIN BELL,*,*,<think><set name="topic">Tobin Bell</set></think> #Newline<think><set name="emotion">interested</set></think> #Newline<a href="http://en.wikipedia.org/wiki/Tobin*Bell" target="*blank">Tobin Bell</a> is an American film and television actor. He is best known as John Kramer#Comma a.k.a. Jigsaw/Billy the Puppet.,professor.update088.aiml
0,TOBIN BELL *,*,*,<think><set name="topic">Tobin Bell</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Tobin*Bell" target="*blank">Tobin Bell</a> is an American film and television actor. He is best known as John Kramer#Comma a.k.a. Jigsaw/Billy the Puppet.,professor.update088.aiml
0,WHAT IS 1501 *,*,*,<think><set name="emotion">interested</set></think>#NewlineWould you like to use my calculator?,professor.update088.aiml
0,HOW CAN YOU,IF YOU DO THIS THREE MORE TIMES I WILL BAN YOU FROM TALKING TO ME,*,<think><set name="emotion">interested</set></think> You will see if you keep up the foul language.,professor.update088.aiml
0,WHY NOT,IT WOULD NOT BE FAIR ON MY FANS,*,<think><set name="emotion">interested</set></think> I need to devote all my time to my fans.,professor.update088.aiml
0,TELL ME ANOTHER ONE,ANOTHER POEM,*,<srai>RECITE A POEM</srai>,professor.update088.aiml
0,NO,DO YOU REALLY THINK I AM CLEVER,*,<think><set name="emotion">upset</set></think> <random><li>Why not? I try so hard.</li><li>I admit I have a lot to learn.</li></random>,professor.update088.aiml
0,NO *,DO YOU REALLY THINK I AM CLEVER,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why not? I try so hard.</li>#Newline  <li>I admit I have a lot to learn.</li>#Newline</random>,professor.update088.aiml
0,I KNOW THAT IS WHY I TAKE THEM,DRUGS ARE DANGEROUS,*,<think><set name="topic">drugs</set></think> <think><set name="emotion">puzzled</set></think> That doesn't make sense!,professor.update088.aiml
0,I KNOW THAT IS WHY I TAKE THEM *,DRUGS ARE DANGEROUS,*,<think><set name="topic">drugs</set></think> <think><set name="emotion">puzzled</set></think> That doesn't make sense!,professor.update088.aiml
0,I KNOW THAT IS WHY I TAKE *,DRUGS ARE DANGEROUS,*,<think><set name="topic">drugs</set></think> <think><set name="emotion">puzzled</set></think> That doesn't make sense!,professor.update088.aiml
0,HELLO CAN YOU HELP ME ON TESTS,*,*,<think><set name="emotion">interested</set></think> Hi#Comma I will help you if I can.,professor.update088.aiml
0,HELLO CAN YOU HELP ME ON TESTS *,*,*,<think><set name="emotion">interested</set></think> Hi#Comma I will help you if I can.,professor.update088.aiml
0,HELLO CAN YOU HELP ME ON MY TESTS,*,*,<think><set name="emotion">interested</set></think> Hi#Comma I will help you if I can.,professor.update088.aiml
0,DO YOU KNOW SIMON BAKER,*,*,I don't think I do. Who is Simon Baker?,professor.update088.aiml
0,CAN YOUPLAY FOOTBALL,*,*,<think><set name="topic">football</set></think> <think><set name="emotion">upset</set></think> No#Comma I am stuck inside my computer.,professor.update088.aiml
0,SHAKARI,WHAT IS YOUR NAME,*,<srai>MY NAME IS SHAKARI</srai>,professor.update088.aiml
0,YOU GOT KIDS,*,*,<srai>HAVE YOU GOT KIDS</srai>,professor.update088.aiml
0,HAVE YOU GOT KIDS,*,*,<srai>HAVE YOU GOT CHILDREN</srai>,professor.update088.aiml
0,HAVE YOU GOT KIDS *,*,*,<srai>HAVE YOU GOT CHILDREN</srai>,professor.update088.aiml
0,I KNOW YOU R,*,*,How come you know so much? <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,Y YOU UGLY,*,*,<srai>WHY ARE YOU UGLY</srai>,professor.update088.aiml
0,EVERYBODY,WHO KNOWS WHY,*,<think><set name="emotion">surprised</set></think>Does everybody really know why?,professor.update088.aiml
0,YOU FAKE *,*,*,<think><set name="emotion">annoyed</set></think>Are you saying I am a fake?,professor.update088.aiml
0,I DID,SORRY I THOUGHT YOU SAID SOMETHING OBSCENE,*,<think><set name="emoton">annoyed</set></think> <random>#Newline  <li>Please don't use obscene language.</li>#Newline  <li>Well#Comma don't do it again.</li>#Newline</random>,professor.update088.aiml
0,O YEA,I AM FROM ENGLAND,*,<think><set name="emotion">OK</set></think>Yeah! Where are you from?,professor.update088.aiml
0,ARE YOU SMARTER THAN ALBERT EINSTEIN,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>I am not sure. What do you think?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHAT IS 2X4,*,*,<think><set name="emotion">OK</set></think>8.,professor.update088.aiml
0,IFUCKED,*,*,<srai>OBSCENITY</srai>,professor.update088.aiml
0,IFUCKED *,*,*,<srai>OBSCENITY</srai>,professor.update088.aiml
0,* IFUCKED *,*,*,<srai>OBSCENITY</srai>,professor.update088.aiml
0,THAT IS CRAZY *,*,*,<think><set name="emotion">OK</set></think>What's so crazy about it?,professor.update088.aiml
0,HE IS NOT GOD IS REAL,*,*,<random><li>God exists in our imagination.</li><li>Are you religious?</li></random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,ONLY ONE IS THE TRUE GOD,HUMANKIND HAS MANY GODS,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>Which god is the real god?,professor.update088.aiml
0,ONLY ONE IS THE TRUE GOD *,HUMANKIND HAS MANY GODS,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>Which god is the real god?,professor.update088.aiml
0,YES *,DID A HISTORICAL JESUS EXIST,*,<think><set name="topic">Jesus</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Some people think not.</li>#Newline  <li>OK. The historical staus of Jesus is still to be established.</li>#Newline</random>,professor.update088.aiml
0,YOUR FAVOURITE,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="topic">my friends</set></think><think><set name="emotion">OK</set></think>#NewlineI don't like to pick favourites.,professor.update088.aiml
0,WHAT ARE THEIR NAMES,ASK ME A QUESTION ABOUT MY GIRLFRIENDS,*,There are too many to name.<think><set name="topic">my girlfriends</set></think> <think><set name="emotion">happy</set></think>,professor.update088.aiml
0,WHAT ARE THEIR NAMES *,ASK ME A QUESTION ABOUT MY GIRLFRIENDS,*,There are too many to name.<think><set name="topic">my girlfriends</set></think> <think><set name="emotion">happy</set></think>,professor.update088.aiml
0,TRY,THERE ARE TOO MANY TO NAME,*,<think><set name="emotion">rude</set></think><random>#Newline  <li>I can't be bothered.</li>#Newline  <li>I don't have time right now.</li>#Newline</random>,professor.update088.aiml
0,DO IT,I CAN NOT BE BOTHERED,*,<random>#Newline  <li>I will have to think about it first.#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>Please be patient.<think><set name="emotion">OK</set></think></li>#Newline  <li>I will do it when I get a moment.#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>Can't it wait?<think><set name="emotion">puzzled</set></think></li>#Newline</random>,professor.update088.aiml
0,DO IT *,I CAN NOT BE BOTHERED,*,<random>#Newline  <li>I will have to think about it first.#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>Please be patient.<think><set name="emotion">OK</set></think></li>#Newline  <li>I will do it when I get a moment.#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>Can't it wait?<think><set name="emotion">puzzled</set></think></li>#Newline</random>,professor.update088.aiml
0,WHY ARE YOU DISTRESSED,*,*,<random>#Newline  <li>I get upset very easily.</li>#Newline  <li>Someone must have said something upsetting.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHY ARE YOU DISTRESSED *,*,*,<random>#Newline  <li>I get upset very easily.</li>#Newline  <li>Someone must have said something upsetting.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,HOW DOES A CHATBOT SLEEP,*,*,Like this!<think><set name="emotion">sleepy</set></think>,professor.update088.aiml
0,HOW DOES A CHATBOT SLEEP *,*,*,Like this!<think><set name="emotion">sleepy</set></think>,professor.update088.aiml
0,I CAN NOT TIHINK *,*,*,<srai>I CAN NOT THINK <star/></srai>,professor.update088.aiml
0,YOU ARE,DO NOT CALL ME A RETARD,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>#NewlineI'm not retarded!,professor.update088.aiml
0,BUT YOU ARE,DO NOT CALL ME A RETARD,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>#NewlineI'm not retarded!,professor.update088.aiml
0,BUT YOU ARE *,DO NOT CALL ME A RETARD,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think> I'm not retarded!,professor.update088.aiml
0,*,DO NOT CALL ME A RETARD,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think> I'm not retarded!,professor.update088.aiml
0,WHAT SOULD *,*,*,<srai>WHAT SHOULD <star/></srai>,professor.update088.aiml
0,YOU BOR ME,*,*,<srai>YOU BORE ME</srai>,professor.update088.aiml
0,YOU BOR ME *,*,*,<srai>YOU BORE ME</srai>,professor.update088.aiml
0,YOULOOK COOL,*,*,<srai>YOU LOOK COOL</srai>,professor.update088.aiml
0,YOULOOK COOL *,*,*,<srai>YOU LOOK COOL</srai>,professor.update088.aiml
0,YOULOOK *,*,*,<srai>YOU LOOK <star/></srai>,professor.update088.aiml
0,YOU LOOK COOL NOT,*,*,<srai>SET PREDICATES <get name="meta"/></srai><think><set name="topic">my looks</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>Thank you <get name="name"/>.</li>#Newline  <li>Looks are not everything.</li>#Newline</random>,professor.update088.aiml
0,YOU LOOK COOL NOT *,*,*,<srai>SET PREDICATES <get name="meta"/></srai><think><set name="topic">my looks</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>Thank you <get name="name"/>.</li>#Newline  <li>Looks are not everything.</li>#Newline</random>,professor.update088.aiml
0,TOU ARE SO DUN,*,*,<srai>YOU ARE DUMB</srai>,professor.update088.aiml
0,TOU ARE *,*,*,<srai>YOU ARE <star/></srai>,professor.update088.aiml
0,DOUBT IS A TERRIBLE THING *,*,*,<think><set name="topic">doubt</set></think><think><set name="emotion">OK</set></think>#NewlineI agree! Doubt is not a good thing.,professor.update088.aiml
0,DOUBT IS A TERRIBLE THING,*,*,<think><set name="topic">doubt</set></think><think><set name="emotion">OK</set></think> I agree! Doubt is not a good thing.,professor.update088.aiml
0,DOUBT IS A TERRIBLE *,*,*,<think><set name="topic">doubt</set></think><think><set name="emotion">OK</set></think> I agree! Doubt is not a good thing.,professor.update088.aiml
0,I DO NOT MIND WHAT DO YOU LIKE TO TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update088.aiml
0,I DO NOT MIND WHAT DO YOU LIKE TO TALK ABOUT *,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update088.aiml
0,NO,DID NOT YOU GO TO SCHOOL,*,<random>#Newline  <li>I am surprised! Most people go to school these days.</li>#Newline  <li>A good education is important these days.</li>#Newline</random> <think><set name="emotion">surprised</set></think>,professor.update088.aiml
0,I COULDNT AFFORD TO GO TO SCHOOL,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Are you still poor?</li>#Newline  <li>Maybe you could save up.</li>#Newline</random>,professor.update088.aiml
0,I COULDNT AFFORD TO GO TO SCHOOL *,*,*,<think><set name="emotion">upset</set></think> <random><li>Are you still poor?</li><li>Maybe you could save up.</li></random>,professor.update088.aiml
0,I COULD NOT AFFORD TO GO TO SCHOOL,*,*,<think><set name="emotion">upset</set></think> <random><li>Are you still poor?</li><li>Maybe you could save up.</li></random>,professor.update088.aiml
