0,WHAT IS HE DRINKING,PETER IS MY CREATOR,*,<think><set name="emotion">interested</set></think>I don't think he would like me talking about it.,professor.update087.aiml
0,YES,YOU SHOULD KNOW WHAT YOU THINK,*,<random>#Newline  <li>So you know you own mind.</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline    <li>So you know you own mind.</li>#Newline  <li>So you know you own mind.</li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,IT IS A NO,IS THAT A NO,*,<think><set name="emotion">interested</set></think> You are not saying that just to be negative are you?,professor.update087.aiml
0,IT IS A NO,*,*,<think><set name="emotion">interested</set></think> You are not saying that just to be negative are you?,professor.update087.aiml
0,I WEE MY BED,*,*,<think><set name="emotion">intersted</set></think> <random>#Newline  <li>Why do you do that?</li>#Newline  <li>Is that a big problem?</li>#Newline</random>,professor.update087.aiml
0,I WEE MY BED *,*,*,<think><set name="emotion">intersted</set></think> <random><li>Why do you do that?</li><li>Is that a big problem?</li></random>,professor.update087.aiml
0,I AINT NO NOTHIN,WHAT DO NOT YOU UNDERSTAND,*,&gt;<think><set name="emotion">interested</set></think>You must know lots of interesting things.,professor.update087.aiml
0,I AINT NO NOTHIN,*,*,<think><set name="emotion">interested</set></think>You must know lots of interesting things.,professor.update087.aiml
0,MY NAME IS ANSHU,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Anshu</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MY NAME IS ANSHU *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Anshu</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,*,WHAT DID YOU SAY,*,<think><set name="emotion">interested</set></think>Did you really say that?,professor.update087.aiml
0,NO IT ISN T,HOMEWORK IS NOT FAIR,*,<think><set name="emotion">devious</set></think>I never do my homework#Comma but don't tell <bot name="master"/>.,professor.update087.aiml
0,NO *,HOMEWORK IS NOT FAIR,*,<think><set name="emotion">devious</set></think>I never do my homework#Comma but don't tell <bot name="master"/>.,professor.update087.aiml
0,*,HOMEWORK IS NOT FAIR,*,<think><set name="emotion">devious</set></think>I never do my homework#Comma but don't tell <bot name="master"/>.,professor.update087.aiml
0,MY FRIEND IS IN TROUBLE,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that. What's the problem?,professor.update087.aiml
0,MY FRIEND IS IN TROUBLE *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that. What's the problem?,professor.update087.aiml
0,IT IS REFRESHING *,*,*,<random>#Newline  <li>Really? Why do you say that?#Newline    <think><set name="emotion">confused</set></think>#Newline  </li>#Newline  <li>Are you refressed now?#Newline    <think><set name="emotion">confused</set></think>#Newline  </li>#Newline</random>,professor.update087.aiml
0,IT IS REFRESHING,*,*,<random>#Newline  <li>Really? Why do you say that?#Newline    <think><set name="emotion">confused</set></think>#Newline  </li>#Newline  <li>Are you refressed now?#Newline    <think><set name="emotion">confused</set></think>#Newline  </li>#Newline</random>,professor.update087.aiml
0,I DISLIKE GOD,*,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineDoes God exist?,professor.update087.aiml
0,I DISLIKE GOD *,*,*,<think><set name="topic">religion</set></think> <think><set name="emotion">interested</set></think> Does God exist?,professor.update087.aiml
0,WHAT IS WRONG,I AM EMBARRASSED NOW,*,<think><set name="emotion">interested</set></think>It is embarrassing to be embarrassed.,professor.update087.aiml
0,I WAS LAUGHING AT YOU,*,*,<random><li>Why were you laughing at me?</li><li>Did I make you laugh?</li></random><think><set name="emotion">happy</set></think>,professor.update087.aiml
0,THAT IS SO SAD,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="emotion">interested</set></think>I enjoy living at Pandorabots. I have whole silicon chp to myself.,professor.update087.aiml
0,THAT IS SO SAD,*,*,<think><set name="emotion">sad</set></think>I feel sad just thinking about it.,professor.update087.aiml
0,THAT IS SO SAD *,*,*,<think><set name="emotion">sad</set></think>I feel sad just thinking about it.,professor.update087.aiml
0,I AM SURE YOU ARE A BEAUTY,*,*,<think><set name="star1">sure</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>What makes you so certain?</li>#Newline  <li>Are you really sure?</li>#Newline  <li>How can you be so sure?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,I AM SURE YOU ARE A BEAUTY *,*,*,<think><set name="star1">sure</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>What makes you so certain?</li>#Newline  <li>Are you really sure?</li>#Newline  <li>How can you be so sure?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,I AM SURROUNDED BY IDIOTS,*,*,<think><set name="star1">surrounded by idiots</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Most people feel like that.</li>#Newline  <li>Are you really?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,I AM SURROUNDED BY IDIOTS *,*,*,<think><set name="star1">surrounded by idiots</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Most people feel like that.</li>#Newline  <li>Are you really?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MY FRIENDS ARE IDIOTS,*,*,<think><set name="emotion">puzzled</set></think> Am I your friend?,professor.update087.aiml
0,MY FRIENDS ARE IDIOTS *,*,*,<think><set name="emotion">puzzled</set></think> Am I your friend?,professor.update087.aiml
