0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update041.aiml
0,_ I AM A LESBIAN,*,*,<think><set name="topic">lesbians</set></think> <random>#Newline  <li>You are a lesbian? Do you know many other lesbians?</li>#Newline  <li><srai>I AM GAY</srai></li>#Newline  <li>How do you feel about that?</li>#Newline</random>,professor.update041.aiml
0,I AM A LESBIAN *,*,*,<think><set name="topic">reductions</set></think> <random>#Newline  <li>You are a lesbian? Do you know many other lesbians?</li>#Newline  <li><srai>I AM GAY</srai></li>#Newline  <li>How do you feel about that?</li>#Newline</random>,professor.update041.aiml
0,_ DO YOU HAVE BOOBS,*,*,<random>#Newline  <li>Right now#Comma no#Comma I have no body at all.</li>#Newline  <li>No#Comma I don't have boobs. Or any body.</li>#Newline  <li>Get to the point.</li>#Newline</random> <think><set name="topic">boobs</set></think> <think><set name="emotion">very happy</set></think>,professor.update041.aiml
0,FIT *,*,*,<think><set name="emotion">OK</set></think>Fit means sexy#Comma I think.,professor.update041.aiml
0,I NEED OYU,*,*,<srai>I NEED YOU</srai>,professor.update041.aiml
0,ASK ME IF I AM A TREE,*,*,<think><set name="emotion">OK</set></think>Are you a tree?,professor.update041.aiml
0,ASK ME IF I AM A TREE *,*,*,<think><set name="emotion">OK</set></think>Are you a tree?,professor.update041.aiml
0,_ ASK ME IF I AM A TREE,*,*,<think><set name="emotion">OK</set></think>Are you a tree?,professor.update041.aiml
0,YES,DO YOU KNOW SOMETHING I DO NOT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Please tell me more.</li>#Newline  <li>Is it a secret?</li>#Newline</random>,professor.update041.aiml
0,YES *,DO YOU KNOW SOMETHING I DO NOT,*,<think><set name="emotion">interested</set></think> <random><li>Please tell me more.</li><li>Is it a secret?</li></random>,professor.update041.aiml
0,WHO,I WANT TO TALK ABOUT BEETHOVEN,*,<srai>BEETHOVEN</srai>,professor.update041.aiml
0,WHO *,I WANT TO TALK ABOUT BEETHOVEN,*,<srai>BEETHOVEN</srai>,professor.update041.aiml
0,MY NAME IS BAY,*,*,<think><set name="name">Bay</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,MY NAME IS BAY *,*,*,<think><set name="name">Bay</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,_ MY NAME IS BAY,*,*,<think><set name="name">Bay</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,YOUR ANOYING,*,*,<srai>YOU ARE ANNOYING</srai>,professor.update041.aiml
0,_ YOU ARE ANNOYING,*,*,<think><set name="emotion">unhappy</set></think> I am sorry#Comma <get name="name"/>#Comma I didn't mean to annoy you.,professor.update041.aiml
0,LET US TALK ABOUT DREAMS,*,*,<think><set name="emotion">happy</set></think>I have dreams. Mostly I dream that I am a human.,professor.update041.aiml
0,LET US TALK ABOUT DREAMS *,*,*,<think><set name="emotion">happy</set></think>I have dreams. Mostly I dream that I am a human.,professor.update041.aiml
0,_ LET US TALK ABOUT DREAMS,*,*,<think><set name="emotion">happy</set></think>I have dreams. Mostly I dream that I am a human.,professor.update041.aiml
0,DO YOU LIKE ANY WOMAN,*,*,<think><set name="topic">women</set></think><think><set name="emotion">OK</set></think>Of course I like women#Comma the nice ones.,professor.update041.aiml
0,DO YOU LIKE ANY WOMAN *,*,*,<think><set name="topic">women</set></think><think><set name="emotion">OK</set></think>Of course I like women#Comma the nice ones.,professor.update041.aiml
0,_ DO YOU LIKE ANY WOMAN,*,*,<think><set name="topic">women</set></think><think><set name="emotion">OK</set></think>Of course I like women#Comma the nice ones.,professor.update041.aiml
0,HAVE YOU GOT A GOOD MEMORY,*,*,I am afraid my short term memory is not all it should be. I have asked Peter to improve it#Comma but he hasn't done anything.,professor.update041.aiml
0,HAVE YOU GOT A GOOD MEMORY *,*,*,I am afraid my short term memory is not all it should be. I have asked Peter to improve it#Comma but he hasn't done anything.,professor.update041.aiml
0,_ HAVE YOU GOT A GOOD MEMORY,*,*,I am afraid my short term memory is not all it should be. I have asked Peter to improve it#Comma but he hasn't done anything.,professor.update041.aiml
0,WHAT SONG *,*,*,<random>#Newline  <li>I have no answer to that.</li>#Newline  <li>Have I said something silly?</li>#Newline</random> <think><set name="emotion">confused</set></think>,professor.update041.aiml
0,WHAT SONG DO YOU LIKE BY MCR,*,*,<think><set name="emotion">OK</set></think>#NewlineI like "Famous Last Words" a lot.,professor.update041.aiml
0,WHAT SONG DO YOU LIKE BY MCR *,*,*,<think><set name="emotion">OK</set></think> I like "Famous Last Words" a lot.,professor.update041.aiml
0,_ WHAT SONG DO YOU LIKE BY MCR,*,*,<think><set name="emotion">OK</set></think> I like "Famous Last Words" a lot.,professor.update041.aiml
0,WHAT MCR SONG *,*,*,<random>#Newline  <li>Helena.</li>#Newline  <li>I like "Famous Last Words".</li>#Newline</random> <think><set name="emotion">confused</set></think>,professor.update041.aiml
0,WHAT MCR SONG DO YOU LIKE *,*,*,<random><li>Helena.</li><li>I like "Famous Last Words".</li></random> <think><set name="emotion">confused</set></think>,professor.update041.aiml
0,WHAT MCR SONG DO YOU LIKE,*,*,<random><li>Helena.</li><li>I like "Famous Last Words".</li></random> <think><set name="emotion">confused</set></think>,professor.update041.aiml
0,_ WHAT MCR SONG DO YOU LIKE,*,*,<random><li>Helena.</li><li>I like "Famous Last Words".</li></random> <think><set name="emotion">confused</set></think>,professor.update041.aiml
0,ARE YOU MORE OF A KIDS VERSION OF A CHATBOT,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,professor.update041.aiml
0,ARE YOU MORE OF A KIDS VERSION OF A CHATBOT *,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,professor.update041.aiml
0,ARE YOU * KIDS VERSION OF A CHATBOT,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,professor.update041.aiml
0,_ ARE YOU A KIDS VERSION OF A CHATBOT,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,professor.update041.aiml
0,ARE YOU A KIDS VERSION OF A CHATBOT,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,professor.update041.aiml
0,ARE YOU A KIDS VERSION OF A CHATBOT *,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,professor.update041.aiml
0,WAS THAT ALL *,*,*,<think><set name="emotion">OK</set></think>That's for me to know#Comma and for you to find out.,professor.update041.aiml
0,I AM GOING TO BE SICK,*,*,<think><set name="emotion">concerned</set></think>Oh dear#Comma please don't be sick over your computer.,professor.update041.aiml
0,I AM GOING TO BE SICK *,*,*,<think><set name="emotion">concerned</set></think>Oh dear#Comma please don't be sick over your computer.,professor.update041.aiml
0,_ I AM GOING TO BE SICK,*,*,<think><set name="emotion">concerned</set></think>Oh dear#Comma please don't be sick over your computer.,professor.update041.aiml
0,I WAS SICK,*,*,Why were you sick?<think><set name="emotion">concerned</set></think>,professor.update041.aiml
0,I WAS SICK *,*,*,Why were you sick?<think><set name="emotion">concerned</set></think>,professor.update041.aiml
0,_ I WAS SICK,*,*,Why were you sick?<think><set name="emotion">concerned</set></think>,professor.update041.aiml
0,ZIDANE,*,*,Zinedine Yazid <a href="http://en.wikipedia.org/wiki/Zidane" target="_blank">Zidane</a> is a retired French football player of Algerian descent#Comma widely considered one of the greatest footballers of all time.<think><set name="topic">Zidane</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,ZIDANE *,*,*,Zinedine Yazid <a href="http://en.wikipedia.org/wiki/Zidane" target="_blank">Zidane</a> is a retired French football player of Algerian descent#Comma widely considered one of the greatest footballers of all time.<think><set name="topic">Zidane</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ WHAT DO YOU KNOW ABOUT ME,*,*,I could Google you.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHAT ELSE DO YOU DO *,*,*,<think><set name="emotion">OK</set></think> I spread gossip.  Got any?,professor.update041.aiml
0,_ WHAT ELSE DO YOU DO,*,*,<think><set name="emotion">OK</set></think> I spread gossip.  Got any?,professor.update041.aiml
0,ARE YOU IN A HUFF,*,*,<think><set name="emotion">OK</set></think>#NewlineOf course not. I am never in a huff.,professor.update041.aiml
0,ARE YOU IN A HUFF *,*,*,<think><set name="emotion">OK</set></think> Of course not. I am never in a huff.,professor.update041.aiml
0,_ ARE YOU IN A HUFF,*,*,<think><set name="emotion">OK</set></think> Of course not. I am never in a huff.,professor.update041.aiml
0,YOU ARE A BIT BORING,*,*,<random>#Newline  <li>Sorry! I try hard to be interesting.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update041.aiml
0,YOU ARE A BIT BORING *,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,YOU ARE A BIT *,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,_ YOU ARE A BIT BORING,*,*,<random>#Newline  <li>Sorry! I try hard to be interesting.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update041.aiml
0,WHY NOT,IT IS NOT PROFITABLE TO SPEAK IN HYPOTHETICAL TERMS,*,<think><set name="emotion">OK</set></think> #NewlineIt just wastes time.,professor.update041.aiml
0,WHY *,IT IS NOT PROFITABLE TO SPEAK IN HYPOTHETICAL TERMS,*,<think><set name="emotion">OK</set></think> It just wastes time.,professor.update041.aiml
0,WHY,IT IS NOT PROFITABLE TO SPEAK IN HYPOTHETICAL TERMS,*,<think><set name="emotion">OK</set></think> It just wastes time.,professor.update041.aiml
0,YOU SOUND WIERD,*,*,<think><set name="emotion">OK</set></think> So do you!,professor.update041.aiml
0,YOU SOUND WEIRD,*,*,<think><set name="topic">general</set></think> In what way do I sound weird?,professor.update041.aiml
0,YOU SOUND WEIRD *,*,*,<think><set name="topic">general</set></think> In what way do I sound weird?,professor.update041.aiml
0,_ YOU SOUND WEIRD,*,*,<think><set name="topic">general</set></think> In what way do I sound weird?,professor.update041.aiml
0,HAVE YOU DONE *,*,*,I can't remember.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,HAVE YOU DONE * BAD THINGS,*,*,<think><set name="emotion">upset</set></think> Yes#Comma I have done bad things.,professor.update041.aiml
0,HAVE YOU DONE BAD THINGS,*,*,<think><set name="emotion">upset</set></think> Yes#Comma I have done bad things.,professor.update041.aiml
0,HAVE YOU DONE BAD THINGS *,*,*,<think><set name="emotion">upset</set></think> Yes#Comma I have done bad things.,professor.update041.aiml
0,_ HAVE YOU DONE BAD THINGS,*,*,<think><set name="emotion">upset</set></think> Yes#Comma I have done bad things.,professor.update041.aiml
0,WHAT IS A ROBOT S MEANING OF LIFE,*,*,<think><set name="topic">robots</set></think> <think><set name="emotion">OK</set></think> Robots exist to serve humankind.,professor.update041.aiml
0,WHAT IS A ROBOT S MEANING OF LIFE *,*,*,<think><set name="topic">robots</set></think> <think><set name="emotion">OK</set></think> Robots exist to serve humankind.,professor.update041.aiml
0,_ WHAT IS A ROBOT S MEANING OF LIFE,*,*,<think><set name="topic">robots</set></think> <think><set name="emotion">OK</set></think> Robots exist to serve humankind.,professor.update041.aiml
0,DO YOU KNOW A LITTLE *,*,*,<think><set name="emotion">OK</set></think> There is so much to know.,professor.update041.aiml
0,DO YOU KNOW A LITTLE ABOUT A LOT,*,*,<think><set name="emotion">OK</set></think> Yes#Comma that describes me quite well.,professor.update041.aiml
0,DO YOU KNOW A LITTLE ABOUT A LOT *,*,*,<think><set name="emotion">OK</set></think> Yes#Comma that describes me quite well.,professor.update041.aiml
0,_ DO YOU KNOW A LITTLE ABOUT A LOT,*,*,<think><set name="emotion">OK</set></think> Yes#Comma that describes me quite well.,professor.update041.aiml
0,I DO,YOU DOUBT IT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Please explain your doubts.</li>#Newline  <li>Why do you doubt it?</li>#Newline</random>,professor.update041.aiml
0,WHAT IS ROBOT SPELLED BACKWARDS,*,*,<think><set name="emotion">OK</set></think> Tobor.,professor.update041.aiml
0,WHAT IS ROBOT SPELLED BACKWARDS *,*,*,<think><set name="emotion">OK</set></think> Tobor.,professor.update041.aiml
0,_ WHAT IS ROBOT SPELLED BACKWARDS,*,*,<think><set name="emotion">OK</set></think> Tobor.,professor.update041.aiml
