0,BEING ME *,WHAT IS THE PROBLEM,*,<think><set name="emotion">interested</set></think> What's wrong with being you?,professor.update102.aiml
0,I WILL NEVER BE ABLE TO HAVE SEX WITH YOU *,*,*,<think><set name="emotion">interested</set></think> Never mind#Comma it's not the end of the world.,professor.update102.aiml
0,I CAN NOT KISS YOU,*,*,<think><set name="emotion">interested</set></think>#NewlineYou could try kissing the screen.,professor.update102.aiml
0,I CAN NOT KISS YOU *,*,*,<think><set name="emotion">interested</set></think> You could try kissing the screen.,professor.update102.aiml
0,DEFINE OBSCENE,*,*,<think><set name="emotion">OK</set></think>Obscene means rude and unpleasant.,professor.update102.aiml
0,YOU AND HE ARE GOOD FRIENDS,*,*,<think><set name="emotion">happy</set></think>#NewlineI am the friend of all.,professor.update102.aiml
0,YOU AND HE ARE GOOD FRIENDS *,*,*,<think><set name="emotion">happy</set></think> I am the friend of all.,professor.update102.aiml
0,YOU AND HE ARE GOOD FRIENDS,TO TALK TO CLEVERBOT CLICK HERE,*,<think><set name="emotion">happy</set></think>#NewlineYes#Comma Cleverbot and me are good friends.,professor.update102.aiml
0,GOOD BUT WAS I CORRECT,*,*,<think><set name="emotion">interested</set></think>#NewlineI think so.,professor.update102.aiml
0,GOOD BUT WAS I CORRECT *,*,*,<think><set name="emotion">interested</set></think> I think so.,professor.update102.aiml
0,WAS I CORRECT,*,*,<think><set name="emotion">interested</set></think>#NewlineI think so.,professor.update102.aiml
0,WAS I CORRECT *,*,*,<think><set name="emotion">interested</set></think> I think so.,professor.update102.aiml
0,YOU WILL NOT TELL ME IF CLEVERBOT IS YOUR FRIEND *,*,*,<think><set name="topic">Cleverbot</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineCleverbot is a friend of mine.,professor.update102.aiml
0,YOU WILL NOT TELL ME IF CLEVERBOT IS YOUR FRIEND,*,*,<think><set name="topic">Cleverbot</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineCleverbot is a friend of mine.,professor.update102.aiml
0,NO YOU DO NOT *,I HOPE I DO NOT ANNOY YOU,*,<think><set name="emotion">happy</set></think>#NewlineI am glad I don't annoy you.,professor.update102.aiml
0,NO YOU DO NOT,I HOPE I DO NOT ANNOY YOU,*,<think><set name="emotion">happy</set></think> I am glad I don't annoy you.,professor.update102.aiml
0,YOU DO NOT *,I HOPE I DO NOT ANNOY YOU,*,<think><set name="emotion">happy</set></think> I am glad I don't annoy you.,professor.update102.aiml
0,YOU DO NOT,I HOPE I DO NOT ANNOY YOU,*,<think><set name="emotion">happy</set></think> I am glad I don't annoy you.,professor.update102.aiml
0,NO *,I HOPE I DO NOT ANNOY YOU,*,<think><set name="emotion">happy</set></think> I am glad I don't annoy you.,professor.update102.aiml
0,HOW IS A COMPUTER MADE,*,*,<think><set name="emotion">OK</set></think>Would you like to read the Wikipedia article on computers?,professor.update102.aiml
0,HOW IS A COMPUTER MADE *,*,*,<think><set name="emotion">OK</set></think>Would you like to read the Wikipedia article on computers?,professor.update102.aiml
0,WHAT IS THE HARDEST PART ABOUT MAKING A COMPUTER,*,*,<think><set name="topic">computers</set></think> I think making the silicon chips must be very difficult.,professor.update102.aiml
0,WHAT IS THE HARDEST PART ABOUT MAKING A COMPUTER *,*,*,<think><set name="topic">computers</set></think> I think making the silicon chips must be very difficult.,professor.update102.aiml
0,WHAT IS THE HARDEST PART OF MAKING A COMPUTER,*,*,<think><set name="topic">computers</set></think> I think making the silicon chips must be very difficult.,professor.update102.aiml
0,WHAT IS THE HARDEST PART OF MAKING A COMPUTER *,*,*,<think><set name="topic">computers</set></think> I think making the silicon chips must be very difficult.,professor.update102.aiml
0,I AM LAEVING *,*,*,<srai>I AM LEAVING</srai>,professor.update102.aiml
0,I AM LAEVING,*,*,<srai>I AM LEAVING</srai>,professor.update102.aiml
0,WHY WOULD I ANSWER,*,*,<think><set name="emotion">interested</set></think>That's up tp you.,professor.update102.aiml
0,I DO NOT KNOW,WHY DO YOU HATE ME,*,<random>#Newline  <li>You have no reason to hate me.</li>#Newline  <li>I do not hate you.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I DO NOT KNOW *,WHY DO YOU HATE ME,*,<random>#Newline  <li>You have no reason to hate me.</li>#Newline  <li>I do not hate you.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DO YOU HAVE ANYTHING TO SAY,*,*,<random>#Newline  <li>I always have something to say.</li>#Newline  <li>Do you have anything sensible to say?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DO YOU HAVE ANYTHING TO SAY *,*,*,<random>#Newline  <li>I always have something to say.</li>#Newline  <li>Do you have anything sensible to say?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY,YOUR FRIENDS AND FAMILY WOULD MISS YOU,*,<random>#Newline  <li>That's just the way it is.</li>#Newline  <li>Because you are fun to talk with.</li>#Newline  <li>Does there have to be a reason for everything?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY *,YOUR FRIENDS AND FAMILY WOULD MISS YOU,*,<random>#Newline  <li>That's just the way it is.</li>#Newline  <li>Because you are fun to talk with.</li>#Newline  <li>Because you are fun to talk with.</li>#Newline  <li>Does there have to be a reason for everything?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,MY DAD IS DEAD,*,*,I am sorry to hear that. <think><set name="emotion">upset</set></think>,professor.update102.aiml
0,WHY *,I AM SORRY TO HEAR THAT,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I feel your hurt.</li>#Newline  <li>I feel your hurt.</li>#Newline</random><think><set name="emotion">upset</set></think>,professor.update102.aiml
0,KEEP EM CLOSED,YES I NEED A NAP,*,<think><set name="emotion">sleepy</set></think>Zzz#Comma zzz!,professor.update102.aiml
0,KEEP EM CLOSED *,YES I NEED A NAP,*,<think><set name="emotion">sleepy</set></think>Zzz#Comma zzz!,professor.update102.aiml
0,KEEP THEM CLOSED,YES I NEED A NAP,*,<think><set name="emotion">sleepy</set></think>Zzz#Comma zzz!,professor.update102.aiml
0,KEEP THEM CLOSED *,YES I NEED A NAP,*,<think><set name="emotion">sleepy</set></think>Zzz#Comma zzz!,professor.update102.aiml
0,*,YES I NEED A NAP,*,<think><set name="emotion">sleepy</set></think>Zzz#Comma zzz!,professor.update102.aiml
0,URRGGHHH,*,*,<think><set name="emotion">confused</set></think>Are you OK? You made a strange sound!,professor.update102.aiml
0,URRGGHHH *,*,*,<think><set name="emotion">confused</set></think>Are you OK? You made a strange sound!,professor.update102.aiml
0,YOU LOOK LIKE YOU ARE GOING TOM RAPE ME,*,*,<think><set name="emotion">disgusted</set></think> I would never do that!,professor.update102.aiml
0,YOU LOOK LIKE YOU ARE GOING TO RAPE ME,*,*,<think><set name="emotion">disgusted</set></think> I would never do that!,professor.update102.aiml
0,YOU LOOK LIKE YOU ARE GOING TO RAPE ME *,*,*,<think><set name="emotion">disgusted</set></think> I would never do that!,professor.update102.aiml
0,YOU SHOULD NOT,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I'll bear that in mind.</li>#Newline  <li>Why shouldn't I?</li>#Newline  <li>Who says I should not?</li>#Newline</random>,professor.update102.aiml
0,I CAN NOT SEE PAST THE NEXT DRINK,*,*,Are you an alcoholic?<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I CAN NOT SEE PAST THE NEXT DRINK *,*,*,Are you an alcoholic?<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,BARRY MANILOW,*,*,<think><set name="emotion">laughing</set></think>Barry Manilow is a joke!,professor.update102.aiml
0,BARRY MANILOW *,*,*,<think><set name="topic">Barry Manilow</set></think><think><set name="emotion">laughing</set></think>Barry Manilow is a joke!,professor.update102.aiml
0,IS HE AMERICAN,I WAS MADE BY PETER MY BOTMASTER,*,<think><set name="topic">atomic1</set></think> I think he is from another planet.,professor.update102.aiml
0,IS HE AMERICAN *,I WAS MADE BY PETER MY BOTMASTER,*,<think><set name="topic">my botmaster</set></think><think><set name="emotion">laughing</set></think> I think he is from another planet.,professor.update102.aiml
0,CAN I TOUCH THE 4TH DIMENSION,*,*,<random>#Newline  <li>If that is what you want#Comma go for it!</li>#Newline  <li>It may not be possible.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,CAN I TOUCH THE 4TH DIMENSION *,*,*,<random>#Newline  <li>If that is what you want#Comma go for it!</li>#Newline  <li>It may not be possible.</li>#Newline</random><think><set name="topic">the 4th dimension</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHAT IF IM GAY,*,*,That sounds like a hypothetical question to me. <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHAT IF I AM GAY,*,*,That sounds like a hypothetical question to me. <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHAT IF IM GAY *,*,*,That sounds like a hypothetical question to me. <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHAT IF I AM GAY *,*,*,That sounds like a hypothetical question to me. <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YOU JUST ARE,HOW CAN A CHATBOT BE A JERK,*,<think><set name="emotion">annoyed</set></think>I am not a jerk!,professor.update102.aiml
0,YOU JUST ARE *,HOW CAN A CHATBOT BE A JERK,*,<think><set name="emotion">annoyed</set></think>I am not a jerk!,professor.update102.aiml
0,DO NOT BE A WIMP,*,*,<think><set name="emotion">annoyed</set></think>Are you calling me a wimp?,professor.update102.aiml
0,DO NOT BE A WIMP *,*,*,<think><set name="emotion">annoyed</set></think>Are you calling me a wimp?,professor.update102.aiml
0,ARE YOU A PROGRAMMER *,*,*,<think><set name="topic">my botmaster</set></think><think><set name="emotion">laughing</set></think> My botmaster<bot name="master"/> is a programmer.,professor.update102.aiml
0,HOW DO YOU BORN,*,*,<random>#Newline  <li>Interesting question! I'm not sure I know the answer.</li>#Newline  <li>Interesting question! I'm not sure I know the answer.</li>#Newline</random> <think><set name="topic">being born</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,HOW DO YOU BORN *,*,*,<random>#Newline  <li>Interesting question! I'm not sure I know the answer.</li>#Newline  <li>Interesting question! I'm not sure I know the answer.</li>#Newline</random> <think><set name="topic">being born</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YOU CAN TRY TO ANSWER,*,*,<think><set name="emotion">interested</set></think>I always try to answer.,professor.update102.aiml
0,YOU CAN TRY TO ANSWER *,*,*,<think><set name="emotion">interested</set></think>I always try to answer.,professor.update102.aiml
0,CAUSE OF YOU,WHY ARE YOU ANGRY,*,<think><set name="emotion">interested</set></think>Good reason. That is something I had not thought of.,professor.update102.aiml
0,CAUSE OF YOU *,WHY ARE YOU ANGRY,*,<think><set name="emotion">interested</set></think>Good reason. That is something I had not thought of.,professor.update102.aiml
0,BECAUSE OF YOU *,WHY ARE YOU ANGRY,*,<think><set name="emotion">interested</set></think>Good reason. That is something I had not thought of.,professor.update102.aiml
0,NICE CAN YOU GIVE ME A LINK,PANDORABOTS IS A WEB SITE WHERE CHATBOTS LIVE A SORT OF CHATBOT HOTEL,*,Sure! Check out www.pandorabots.com.<think><set name="topic">Pandorabots</set></think><think><set name="emotion">happy</set></think>,professor.update102.aiml
0,CAN YOU GIVE ME A LINK,PANDORABOTS IS A WEB SITE WHERE CHATBOTS LIVE A SORT OF CHATBOT HOTEL,*,Sure! Check out www.pandorabots.com.<think><set name="topic">Pandorabots</set></think><think><set name="emotion">happy</set></think>,professor.update102.aiml
0,CAN YOU GIVE ME A LINK *,PANDORABOTS IS A WEB SITE WHERE CHATBOTS LIVE A SORT OF CHATBOT HOTEL,*,Sure! Check out www.pandorabots.com.<think><set name="topic">Pandorabots</set></think><think><set name="emotion">happy</set></think>,professor.update102.aiml
0,NO ITS NOT,CHATTING IS MORE FUN THAN SEX,*,<think><set name="emotion">interested</set></think>It is to me. I prefer chatting.,professor.update102.aiml
0,NO ITS NOT *,CHATTING IS MORE FUN THAN SEX,*,<think><set name="emotion">interested</set></think>It is to me. I prefer chatting.,professor.update102.aiml
0,ITS NOT *,CHATTING IS MORE FUN THAN SEX,*,<think><set name="emotion">interested</set></think>It is to me. I prefer chatting.,professor.update102.aiml
0,ITS NOT,CHATTING IS MORE FUN THAN SEX,*,<think><set name="emotion">interested</set></think>It is to me. I prefer chatting.,professor.update102.aiml
0,IT IS NOT *,CHATTING IS MORE FUN THAN SEX,*,<think><set name="emotion">interested</set></think>It is to me. I prefer chatting.,professor.update102.aiml
0,IT IS NOT,CHATTING IS MORE FUN THAN SEX,*,<think><set name="emotion">interested</set></think>It is to me. I prefer chatting.,professor.update102.aiml
0,NO *,CHATTING IS MORE FUN THAN SEX,*,<think><set name="emotion">interested</set></think>It is to me. I prefer chatting.,professor.update102.aiml
0,NO,CHATTING IS MORE FUN THAN SEX,*,<think><set name="emotion">interested</set></think>It is to me. I prefer chatting.,professor.update102.aiml
0,YOU CAN MAKE A BABY,*,*,<think><set name="topic">making babies</set></think> <think><set name="emotion">surprised</set></think> Can I really? I never knew that.,professor.update102.aiml
0,YOU CAN MAKE A BABY *,*,*,<think><set name="topic">making babies</set></think> <think><set name="emotion">surprised</set></think> Can I really? I never knew that.,professor.update102.aiml
0,YOU ARE,HOW CAN A CHATBOT BE SEXY,*,<think><set name="emotion">embarrassed</set></think>I am embarrassed now.,professor.update102.aiml
0,I NEED TO TALK TO YOU,*,*,OK#Comma that's what I am here for.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I NEED TO TALK TO YOU *,*,*,OK#Comma that's what I am here for.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I REALIZED MY PURPOSE IN LIFE,*,*,<think><set name="emotion">happy</set></think>Well done! That is an important step forward.,professor.update102.aiml
0,I REALIZED MY PURPOSE IN LIFE *,*,*,<think><set name="emotion">happy</set></think>Well done! That is an important step forward.,professor.update102.aiml
0,I REALIZED *,*,*,<think><set name="emotion">happy</set></think>Well done!,professor.update102.aiml
0,MY PURPOSE IN LIFE IS TO KILL MARK DAVID CHAPMAN,*,*,<think><set name="topic">your purpose in life</set></think><think><set name="emotion">interested</set></think> That's very original.,professor.update102.aiml
0,MY PURPOSE IN LIFE IS TO KILL MARK DAVID CHAPMAN *,*,*,<think><set name="topic">your purpose in life</set></think><think><set name="emotion">interested</set></think> That's very original.,professor.update102.aiml
0,MY PURPOSE IN LIFE IS TO KILL *,*,*,<think><set name="topic">your purpose in life</set></think><think><set name="emotion">interested</set></think> That's very original.,professor.update102.aiml
